46;"Montello rosso Montello";DOP;DOCG;PDO-IT-A0461;VENETO;
47;"Montepulciano d'Abruzzo Colline Teramane";DOP;DOCG;PDO-IT-A0876;ABRUZZO;
48;Morellino di Scanzano;DOP;DOCG;PDO-IT-A1260;TOSCANA;
49;Offida;DOP;DOCG;PDO-IT-A0477;MARCHE;
50;Oltrepò Pavese metodo classico;DOP;DOCG;PDO-IT-A0958;LOMBARDIA;
51;"Piave Malanotte Malanotte del Piave";DOP;DOCG;PDO-IT-A0463;VENETO;
52;Primitivo di Manduria Dolce Naturale;DOP;DOCG;PDO-IT-A0535;PUGLIA;
53;Ramandolo;DOP;DOCG;PDO-IT-A0939;FRIULI  VENEZIA  GIULIA;
54;Recioto della Valpolicella;DOP;DOCG;PDO-IT-A0441;VENETO;
55;Recioto di Gambellara;DOP;DOCG;PDO-IT-A0470;VENETO;
56;Recioto di Soave;DOP;DOCG;PDO-IT-A0465;VENETO;
57;Roero;DOP;DOCG;PDO-IT-A1261;PIEMONTE;
58;Romagna Albana;DOP;DOCG;PDO-IT-A0285;EMILIA  ROMAGNA;
59;Rosazzo;DOP;DOCG;PDO-IT-A0367;FRIULI  VENEZIA  GIULIA;
60;Ruchè di Castagnole Monferrato;DOP;DOCG;PDO-IT-A1258;PIEMONTE;
61;"Scanzo Moscato di Scanzo";DOP;DOCG;PDO-IT-A0949;LOMBARDIA;
62;"Sforzato di Valtellina
Sfursat di Valtellina";DOP;DOCG;PDO-IT-A1035;LOMBARDIA;
63;Soave Superiore;DOP;DOCG;PDO-IT-A0473;VENETO;
64;Suvereto;DOP;DOCG;PDO-IT-A1266;TOSCANA;
65;Taurasi;DOP;DOCG;PDO-IT-A0237;CAMPANIA;
66;Torgiano Rosso Riserva;DOP;DOCG;PDO-IT-A0834;UMBRIA;
67;"Val di Cornia Rosso Rosso della Val di Cornia";DOP;DOCG;PDO-IT-A1262;TOSCANA;
68;Valtellina Superiore;DOP;DOCG;PDO-IT-A1036;LOMBARDIA;
69;Verdicchio di Matelica Riserva;DOP;DOCG;PDO-IT-A0480;MARCHE;
70;Vermentino di Gallura;DOP;DOCG;PDO-IT-A0903;SARDEGNA;
71;Vernaccia di San Gimignano;DOP;DOCG;PDO-IT-A1292;TOSCANA;
72;Vernaccia di Serrapetrona;DOP;DOCG;PDO-IT-A0445;MARCHE;
73;Vino Nobile di Montepulciano;DOP;DOCG;PDO-IT-A1308;TOSCANA;
74;Abruzzo;DOP;DOC;PDO-IT-A0880;ABRUZZO;
75;Aglianico del Vulture;DOP;DOC;PDO-IT-A0222;BASILICATA;
76;Alba;DOP;DOC;PDO-IT-A1063;PIEMONTE;
77;Albugnano;DOP;DOC;PDO-IT-A1066;PIEMONTE;
78;Alcamo;DOP;DOC;PDO-IT-A0774;SICILIA;
79;Aleatico di Gradoli;DOP;DOC;PDO-IT-A0689;LAZIO;
80;Aleatico di Puglia;DOP;DOC;PDO-IT-A0540;PUGLIA;
81;Alezio;DOP;DOC;PDO-IT-A0541;PUGLIA;
82;Alghero;DOP;DOC;PDO-IT-A0904;SARDEGNA;
83;"Alto Adige dell'Alto Adige Südtirol
Südtiroler";DOP;DOC;PDO-IT-A0293;PROVINCIA AUTONOMA DI BOLZANO;
84;Amelia;DOP;DOC;PDO-IT-A0835;UMBRIA;
85;Ansonica Costa dell'Argentario;DOP;DOC;PDO-IT-A1312;TOSCANA;
86;Aprilia;DOP;DOC;PDO-IT-A0691;LAZIO;
87;Arborea;DOP;DOC;PDO-IT-A0906;SARDEGNA;
88;Arcole;DOP;DOC;PDO-IT-A0438;VENETO;
89;Assisi;DOP;DOC;PDO-IT-A0837;UMBRIA;
90;Atina;DOP;DOC;PDO-IT-A0692;LAZIO;
91;Aversa;DOP;DOC;PDO-IT-A0238;CAMPANIA;
92;"Bagnoli di Sopra
Bagnoli";DOP;DOC;PDO-IT-A0466;VENETO;
93;Barbera d'Alba;DOP;DOC;PDO-IT-A1068;PIEMONTE;
94;Barbera del Monferrato;DOP;DOC;PDO-IT-A1071;PIEMONTE;
95;Barco Reale di Carmignano;DOP;DOC;PDO-IT-A1325;TOSCANA;
96;Bardolino;DOP;DOC;PDO-IT-A0436;VENETO;
97;Barletta;DOP;DOC;PDO-IT-A0542;PUGLIA;
98;Bianchello del Metauro;DOP;DOC;PDO-IT-A0444;MARCHE;
99;Bianco Capena;DOP;DOC;PDO-IT-A0694;LAZIO;
100;Bianco dell'Empolese;DOP;DOC;PDO-IT-A1337;TOSCANA;
101;"Bianco di Custoza Custoza";DOP;DOC;PDO-IT-A0468;VENETO;
102;Bianco di Pitigliano;DOP;DOC;PDO-IT-A1339;TOSCANA;
103;Biferno;DOP;DOC;PDO-IT-A0674;MOLISE;
104;Bivongi;DOP;DOC;PDO-IT-A0605;CALABRIA;
105;Boca;DOP;DOC;PDO-IT-A1074;PIEMONTE;
106;Bolgheri;DOP;DOC;PDO-IT-A1348;TOSCANA;
107;Bolgheri Sassicaia;DOP;DOC;PDO-IT-A1671;TOSCANA;
108;Bonarda dell'Oltrepò Pavese;DOP;DOC;PDO-IT-A0973;LOMBARDIA;
109;Bosco Eliceo;DOP;DO;PDO-IT-A0287;EMILIA  ROMAGNA;
110;Botticino;DOP;DOC;PDO-IT-A1104;LOMBARDIA;
111;Bramaterra;DOP;DOC;PDO-IT-A1075;PIEMONTE;
112;Breganze;DOP;DOC;PDO-IT-A0439;VENETO;
113;Brindisi;DOP;DOC;PDO-IT-A0543;PUGLIA;
114;"Buttafuoco dell'Oltrepò Pavese Buttafuoco";DOP;DOC;PDO-IT-A0978;LOMBARDIA;
115;Cacc'è mmitte di Lucera;DOP;DOC;PDO-IT-A0544;PUGLIA;
116;Cagliari;DOP;DOC;PDO-IT-A1313;SARDEGNA;
117;Calosso;DOP;DOC;PDO-IT-A1118;PIEMONTE;
118;Campi Flegrei;DOP;DOC;PDO-IT-A0239;CAMPANIA;
119;"Campidano di Terralba Terralba";DOP;DOC;PDO-IT-A1167;SARDEGNA;
120;Canavese;DOP;DOC;PDO-IT-A1083;PIEMONTE;
121;Candia dei Colli Apuani;DOP;DOC;PDO-IT-A1377;TOSCANA;
122;Cannonau di Sardegna;DOP;DOC;PDO-IT-A1099;SARDEGNA;
123;Capalbio;DOP;DOC;PDO-IT-A1379;TOSCANA;
124;Capri;DOP;DOC;PDO-IT-A0240;CAMPANIA;
125;Capriano del Colle;DOP;DOC;PDO-IT-A1124;LOMBARDIA;
126;Carema;DOP;DOC;PDO-IT-A1084;PIEMONTE;
127;Carignano del Sulcis;DOP;DOC;PDO-IT-A1172;SARDEGNA;
128;"Carso Carso - Kras";DOP;DOC;PDO-IT-A0910;FRIULI  VENEZIA  GIULIA;
129;Casavecchia di Pontelatone;DOP;DOC;PDO-IT-A0241;CAMPANIA;
130;Casteggio;DOP;DOC;PDO-IT-A0974;LOMBARDIA;
131;Castel del Monte;DOP;DOC;PDO-IT-A0545;PUGLIA;
132;Castel San Lorenzo;DOP;DOC;PDO-IT-A0242;CAMPANIA;
133;Casteller;DOP;DOC;PDO-IT-A0748;"PROVINCIA AUTONOMA DI TRENTO";
134;Castelli Romani;DOP;DOC;PDO-IT-A0695;LAZIO;
135;Cellatica;DOP;DOC;PDO-IT-A1108;LOMBARDIA;
136;Cerasuolo d'Abruzzo;DOP;DOC;PDO-IT-A0743;ABRUZZO;
137;Cerveteri;DOP;DOC;PDO-IT-A0696;LAZIO;
138;"Cesanese di Affile Affile";DOP;DOC;PDO-IT-A0698;LAZIO;
139;"Cesanese di Olevano Romano Olevano Romano";DOP;DOC;PDO-IT-A0699;LAZIO;
140;Cilento;DOP;DOC;PDO-IT-A0243;CAMPANIA;
141;"Cinque Terre Cinque Terre Sciacchetrà";DOP;DOC;PDO-IT-A0352;LIGURIA;
142;Circeo;DOP;DOC;PDO-IT-A0700;LAZIO;
143;Cirò;DOP;DOC;PDO-IT-A0610;CALABRIA;
144;Cisterna d'Asti;DOP;DOC;PDO-IT-A1092;PIEMONTE;
145;Colli Albani;DOP;DOC;PDO-IT-A0701;LAZIO;
146;Colli Altotiberini;DOP;DOC;PDO-IT-A0838;UMBRIA;
147;Colli Berici;DOP;DOC;PDO-IT-A0450;VENETO;
148;Colli Bolognesi;DOP;DOC;PDO-IT-A0289;EMILIA  ROMAGNA;
149;Colli d'Imola;DOP;DOC;PDO-IT-A0290;EMILIA  ROMAGNA;
150;"Colli del Trasimeno
Trasimeno";DOP;DOC;PDO-IT-A0839;UMBRIA;
151;Colli dell'Etruria Centrale;DOP;DOC;PDO-IT-A1384;TOSCANA;
152;Colli della Sabina;DOP;DOC;PDO-IT-A0702;LAZIO;
153;Colli di Faenza;DOP;DOC;PDO-IT-A0291;EMILIA  ROMAGNA;
154;Colli di Luni;DOP;DOC;PDO-IT-A0353;"LIGURIA TOSCANA";
155;Colli di Parma;DOP;DOC;PDO-IT-A0292;EMILIA  ROMAGNA;
156;Colli di Rimini;DOP;DOC;PDO-IT-A0297;EMILIA  ROMAGNA;
157;Colli di Scandiano e di Canossa;DOP;DOC;PDO-IT-A0305;EMILIA  ROMAGNA;
158;"Colli Etruschi Viterbesi Tuscia";DOP;DOC;PDO-IT-A0703;LAZIO;
159;Colli Euganei;DOP;DOC;PDO-IT-A0454;VENETO;
160;Colli Lanuvini;DOP;DO;PDO-IT-A0704;LAZIO;
161;Colli Maceratesi;DOP;DOC;PDO-IT-A0443;MARCHE;
162;Colli Martani;DOP;DOC;PDO-IT-A0842;UMBRIA;
163;Colli Perugini;DOP;DOC;PDO-IT-A0843;UMBRIA;
164;Colli Pesaresi;DOP;DOC;PDO-IT-A0458;MARCHE;
165;Colli Piacentini;DOP;DOC;PDO-IT-A0312;EMILIA  ROMAGNA;
166;Colli Romagna centrale;DOP;DOC;PDO-IT-A0318;EMILIA  ROMAGNA;
167;Colli Tortonesi;DOP;DOC;PDO-IT-A1097;PIEMONTE;
168;Collina Torinese;DOP;DOC;PDO-IT-A1098;PIEMONTE;
169;Colline di Levanto;DOP;DOC;PDO-IT-A0354;LIGURIA;
170;Colline Joniche Tarantine;DOP;DOC;PDO-IT-A0546;PUGLIA;
171;Colline Lucchesi;DOP;DOC;PDO-IT-A1387;TOSCANA;
172;Colline Novaresi;DOP;DOC;PDO-IT-A1100;PIEMONTE;
173;Colline Saluzzesi;DOP;DOC;PDO-IT-A1106;PIEMONTE;
174;"Collio Goriziano Collio";DOP;DOC;PDO-IT-A0908;FRIULI  VENEZIA  GIULIA;
175;Contea  di Sclafani;DOP;DOC;PDO-IT-A0775;SICILIA;
176;Contessa Entellina;DOP;DOC;PDO-IT-A0776;SICILIA;
177;Controguerra;DOP;DOC;PDO-IT-A0879;ABRUZZO;
178;Copertino;DOP;DOC;PDO-IT-A0547;PUGLIA;
179;Cori;DOP;DOC;PDO-IT-A0706;LAZIO;
180;Cortese dell'Alto Monferrato;DOP;DOC;PDO-IT-A1111;PIEMONTE;
181;Corti Benedettine del Padovano;DOP;DOC;PDO-IT-A0456;VENETO;
182;Cortona;DOP;DOC;PDO-IT-A1518;TOSCANA;
183;Costa d'Amalfi;DOP;DOC;PDO-IT-A0278;CAMPANIA;
184;Coste della Sesia;DOP;DOC;PDO-IT-A1138;PIEMONTE;
185;Curtefranca;DOP;DOC;PDO-IT-A1042;LOMBARDIA;
186;Delia Nivolelli;DOP;DOC;PDO-IT-A0777;SICILIA;
187;Dolcetto d'Acqui;DOP;DOC;PDO-IT-A1139;PIEMONTE;
188;Dolcetto d'Alba;DOP;DOC;PDO-IT-A1142;PIEMONTE;
189;Dolcetto d'Asti;DOP;DOC;PDO-IT-A1174;PIEMONTE;
190;Dolcetto di Ovada;DOP;DOC;PDO-IT-A1176;PIEMONTE;
191;Elba;DOP;DOC;PDO-IT-A1519;TOSCANA;
192;Eloro;DOP;DOC;PDO-IT-A0778;SICILIA;
193;Erice;DOP;DOC;PDO-IT-A0779;SICILIA;
194;Esino;DOP;DOC;PDO-IT-A0434;MARCHE;
195;Est! Est!! Est!!! Di Montefiascone;DOP;;PDO-IT-A0705;LAZIO;
196;Etna;DOP;DOC;PDO-IT-A0780;SICILIA;
197;Falanghina del Sannio;DOP;DOC;PDO-IT-A0248;CAMPANIA;
198;Falerio;DOP;DOC;PDO-IT-A0433;MARCHE;
199;Falerno del Massico;DOP;DOC;PDO-IT-A0249;CAMPANIA;
200;Fara;DOP;DOC;PDO-IT-A1178;PIEMONTE;
201;Faro;DOP;DOC;PDO-IT-A0781;SICILIA;
202;Frascati;DOP;DOC;PDO-IT-A0750;LAZIO;
203;Freisa d'Asti;DOP;DOC;PDO-IT-A1180;PIEMONTE;
204;Freisa di Chieri;DOP;DOC;PDO-IT-A1181;PIEMONTE;
205;Friuli Annia;DOP;DOC;PDO-IT-A0905;FRIULI  VENEZIA  GIULIA;
206;Friuli Aquileia;DOP;DOC;PDO-IT-A0950;FRIULI  VENEZIA  GIULIA;
207;Friuli Colli Orientali;DOP;DOC;PDO-IT-A0953;FRIULI  VENEZIA  GIULIA;
208;Friuli Grave;DOP;DOC;PDO-IT-A0954;FRIULI  VENEZIA  GIULIA;
209;"Friuli Isonzo Isonzo del Friuli";DOP;DOC;PDO-IT-A0959;FRIULI  VENEZIA  GIULIA;
210;Friuli Latisana;DOP;DOC;PDO-IT-A0976;FRIULI  VENEZIA  GIULIA;
211;Gabiano;DOP;DOC;PDO-IT-A1183;PIEMONTE;
212;Galatina;DOP;DOC;PDO-IT-A0548;PUGLIA;
213;Galluccio;DOP;DOC;PDO-IT-A0250;CAMPANIA;
214;Gambellara;DOP;DOC;PDO-IT-A0469;VENETO;
215;Garda;DOP;DOC;PDO-IT-A1320;"LOMBARDIA VENETO";
216;Garda Colli Mantovani;DOP;DOC;PDO-IT-A1070;LOMBARDIA;
217;Genazzano;DOP;DOC;PDO-IT-A0751;LAZIO;
218;Gioia del Colle;DOP;DOC;PDO-IT-A0549;PUGLIA;
219;Girò di Cagliari;DOP;DOC;PDO-IT-A1122;SARDEGNA;
220;"Golfo del Tigullio - Portofino
Portofino";DOP;DOC;PDO-IT-A0355;LIGURIA;
221;Grance Senesi;DOP;DOC;PDO-IT-A1400;TOSCANA;
222;Gravina;DOP;DOC;PDO-IT-A0550;PUGLIA;
223;Greco di Bianco;DOP;DOC;PDO-IT-A0617;CALABRIA;
224;Grignolino d'Asti;DOP;DOC;PDO-IT-A1186;PIEMONTE;
225;Grignolino del Monferrato Casalese;DOP;DOC;PDO-IT-A1187;PIEMONTE;
226;Grottino di Roccanova;DOP;DOC;PDO-IT-A0528;BASILICATA;
227;Gutturnio;DOP;DOC;PDO-IT-A0327;EMILIA  ROMAGNA;
228;I Terreni di Sanseverino;DOP;DOC;PDO-IT-A0432;MARCHE;
229;Irpinia;DOP;DOC;PDO-IT-A0279;CAMPANIA;
230;Ischia;DOP;DOC;PDO-IT-A0251;CAMPANIA;
231;"Lacrima di Morro Lacrima di Morro d'Alba";DOP;DOC;PDO-IT-A0431;MARCHE;
232;"Lago di Caldaro Caldaro Kalterersee Kalterer";DOP;DOC;PDO-IT-A0294;"PROVINCIA  AUTONOMA  DI BOLZANO PROVINCIA  AUTONOMA  DI TRENTO";
233;Lago di Corbara;DOP;DOC;PDO-IT-A0844;UMBRIA;
234;Lambrusco di Sorbara;DOP;DOC;PDO-IT-A0332;EMILIA  ROMAGNA;
235;Lambrusco Grasparossa di Castelvetro;DOP;DOC;PDO-IT-A0337;EMILIA  ROMAGNA;
236;Lambrusco Mantovano;DOP;DOC;PDO-IT-A1073;LOMBARDIA;
237;Lambrusco Salamino di Santa Croce;DOP;DOC;PDO-IT-A0342;EMILIA  ROMAGNA;
238;Lamezia;DOP;DOC;PDO-IT-A0618;CALABRIA;
239;Langhe;DOP;DOC;PDO-IT-A1189;PIEMONTE;
240;"Lessini Durello Durello Lessini";DOP;DOC;PDO-IT-A0447;VENETO;
241;Lessona;DOP;DOC;PDO-IT-A1191;PIEMONTE;
242;Leverano;DOP;DOC;PDO-IT-A0563;PUGLIA;
243;Lison-Pramaggiore;DOP;DOC;PDO-IT-A0459;"FRIULI VENEZIA GIULIA VENETO";
244;Lizzano;DOP;DOC;PDO-IT-A0551;PUGLIA;
245;Loazzolo;DOP;DOC;PDO-IT-A1192;PIEMONTE;
246;Locorotondo;DOP;DOC;PDO-IT-A0552;PUGLIA;
247;Lugana;DOP;DOC;PDO-IT-A1322;"LOMBARDIA VENETO";
248;Malvasia delle Lipari;DOP;DOC;PDO-IT-A0782;SICILIA;
249;Malvasia di Bosa;DOP;DOC;PDO-IT-A0907;SARDEGNA;
250;"Malvasia di Casorzo d'Asti Casorzo Malvasia di Casorzo";DOP;DOC;PDO-IT-A1194;PIEMONTE;
251;Malvasia di Castelnuovo Don Bosco;DOP;DOC;PDO-IT-A1201;PIEMONTE;
252;"Mamertino di Milazzo Mamertino";DOP;DOC;PDO-IT-A0783;SICILIA;
253;Mandrolisai;DOP;DOC;PDO-IT-A1171;SARDEGNA;
254;Maremma toscana;DOP;DOC;PDO-IT-A1413;TOSCANA;
255;Marino;DOP;DOC;PDO-IT-A0753;LAZIO;
256;Marsala;DOP;DOC;PDO-IT-A0785;SICILIA;
257;"Martina Martina Franca";DOP;DOC;PDO-IT-A0553;PUGLIA;
258;Matera;DOP;DOC;PDO-IT-A0533;BASILICATA;
259;Matino;DOP;DOC;PDO-IT-A0554;PUGLIA;
260;Melissa;DOP;DOC;PDO-IT-A0619;CALABRIA;
261;Menfi;DOP;DOC;PDO-IT-A0786;SICILIA;
262;Merlara;DOP;DOC;PDO-IT-A0440;VENETO;
263;"Modena di Modena";DOP;DOC;PDO-IT-A0347;EMILIA  ROMAGNA;
264;"Molise del Molise";DOP;DOC;PDO-IT-A0575;MOLISE;
265;Monferrato;DOP;DOC;PDO-IT-A1210;PIEMONTE;
266;Monica di Sardegna;DOP;DOC;PDO-IT-A1158;SARDEGNA;
267;Monreale;DOP;DOC;PDO-IT-A0787;SICILIA;
268;Montecarlo;DOP;DOC;PDO-IT-A1421;TOSCANA;
269;"Montecompatri Colonna Montecompatri Colonna";DOP;DOC;PDO-IT-A0757;LAZIO;
270;Montecucco;DOP;DOC;PDO-IT-A1433;TOSCANA;
271;Montefalco;DOP;DOC;PDO-IT-A0845;UMBRIA;
272;Montello - Colli Asolani;DOP;DOC;PDO-IT-A0460;TOSCANA;
273;Montepulciano d'Abruzzo;DOP;DOC;PDO-IT-A0723;ABRUZZO;
274;Monteregio di Massa Marittima;DOP;DOC;PDO-IT-A1435;TOSCANA;
275;Montescudaio;DOP;DOC;PDO-IT-A1437;TOSCANA;
276;Monti Lessini;DOP;DOC;PDO-IT-A0462;VENETO;
277;Moscadello di Montalcino;DOP;DOC;PDO-IT-A1440;TOSCANA;
278;Moscato di Sardegna;DOP;DOC;PDO-IT-A1147;SARDEGNA;
279;"Moscato di Sorso-Sennori Moscato di Sorso Moscato di Sennori";DOP;DOC;PDO-IT-A0909;SARDEGNA;
280;Moscato di Trani;DOP;DOC;PDO-IT-A0555;PUGLIA;
281;Nardò;DOP;DOC;PDO-IT-A0556;PUGLIA;
282;Nasco di Cagliari;DOP;DOC;PDO-IT-A1133;SARDEGNA;
283;Nebbiolo d'Alba;DOP;DOC;PDO-IT-A1213;PIEMONTE;
284;Negroamaro di Terra d'Otranto;DOP;DOC;PDO-IT-A0557;PUGLIA;
285;Nettuno;DOP;DOC;PDO-IT-A0758;LAZIO;
286;Noto;DOP;DOC;PDO-IT-A0790;SICILIA;
287;Nuragus di Cagliari;DOP;DOC;PDO-IT-A1164;SARDEGNA;
288;Oltrepò Pavese;DOP;DOC;PDO-IT-A0971;LOMBARDIA;
289;Oltrepò Pavese Pinot grigio;DOP;DOC;PDO-IT-A1010;LOMBARDIA;
290;Orcia;DOP;DOC;PDO-IT-A1442;TOSCANA;
291;Orta Nova;DOP;DOC;PDO-IT-A0558;PUGLIA;
292;Ortona;DOP;DOC;PDO-IT-A1184;ABRUZZO;
293;"Ortrugo dei Colli Piacentini Ortrugo - Colli Piacentini";DOP;DOC;PDO-IT-A0350;EMILIA  ROMAGNA;
294;Orvieto;DOP;DOC;PDO-IT-A0846;"LAZIO UMBRIA";
295;Ostuni;DOP;DOC;PDO-IT-A0561;PUGLIA;
296;Pantelleria;DOP;DOC;PDO-IT-A0792;SICILIA;
297;Parrina;DOP;DOC;PDO-IT-A1451;TOSCANA;
298;Penisola Sorrentina;DOP;DOC;PDO-IT-A0280;CAMPANIA;
299;"Pentro di Isernia Pentro";DOP;DOC;PDO-IT-A0684;MOLISE;
300;Pergola;DOP;DOC;PDO-IT-A0429;MARCHE;
301;Piave;DOP;DOC;PDO-IT-A0464;VENETO;
302;Piemonte;DOP;DOC;PDO-IT-A1224;PIEMONTE;
303;Pinerolese;DOP;DOC;PDO-IT-A1232;PIEMONTE;
304;Pinot nero dell'Oltrepò Pavese;DOP;DOC;PDO-IT-A1001;LOMBARDIA;
305;Pomino;DOP;DOC;PDO-IT-A1453;TOSCANA;
306;"Pornassio Ormeasco di Pornassio";DOP;DOC;PDO-IT-A0356;LIGURIA;
307;Primitivo di Manduria;DOP;DOC;PDO-IT-A0565;PUGLIA;
308;Prosecco;DOP;DOC;PDO-IT-A0516;"FRIULI VENEZIA GIULIA VENETO";
309;Reggiano;DOP;DOC;PDO-IT-A0351;EMILIA  ROMAGNA;
310;Reno;DOP;DOC;PDO-IT-A0506;EMILIA  ROMAGNA;
311;Riesi;DOP;DOC;PDO-IT-A0793;SICILIA;
312;Riviera del Brenta;DOP;DOC;PDO-IT-A0471;VENETO;
313;"Riviera del Garda Bresciano Garda Bresciano";DOP;DOC;PDO-IT-A1137;LOMBARDIA;
314;Riviera Ligure di Ponente;DOP;DOC;PDO-IT-A0357;LIGURIA;
315;Roma;DOP;DOC;PDO-IT-A0759;LAZIO;
316;Romagna;DOP;DOC;PDO-IT-A0507;EMILIA  ROMAGNA;
317;"Rossese di Dolceacqua Dolceaqua";DOP;DOC;PDO-IT-A0358;LIGURIA;
318;Rosso Cònero;DOP;DOC;PDO-IT-A0428;MARCHE;
319;Rosso di Cerignola;DOP;DOC;PDO-IT-A0566;PUGLIA;
320;Rosso di Montalcino;DOP;DOC;PDO-IT-A1456;TOSCANA;
321;Rosso di Montepulciano;DOP;DOC;PDO-IT-A1458;TOSCANA;
322;"Rosso Orvietano Orvietano Rosso";DOP;DOC;PDO-IT-A0847;UMBRIA;
323;"Rosso Piceno Piceno";DOP;DOC;PDO-IT-A0427;MARCHE;
324;Rubino di Cantavenna;DOP;DOC;PDO-IT-A1234;PIEMONTE;
325;S. Anna di Isola Capo Rizzuto;DOP;DOC;PDO-IT-A0629;CALABRIA;
326;Salaparuta;DOP;DOC;PDO-IT-A0795;SICILIA;
327;Salice Salentino;DOP;DOC;PDO-IT-A0567;PUGLIA;
328;Sambuca di Sicilia;DOP;DOC;PDO-IT-A0797;SICILIA;
329;"San Colombano al Lambro San Colombano";DOP;DOC;PDO-IT-A1054;LOMBARDIA;
330;San Gimignano;DOP;DOC;PDO-IT-A1464;TOSCANA;
331;San Ginesio;DOP;DOC;PDO-IT-A0426;MARCHE;
332;San Martino della Battaglia;DOP;DOC;PDO-IT-A1318;"LOMBARDIA VENETO";
333;San Severo;DOP;DOC;PDO-IT-A0568;PUGLIA;
334;"Sangue di Giuda dell'Oltrepò Pavese Sangue di Giuda";DOP;DOC;PDO-IT-A0979;LOMBARDIA;
335;Sannio;DOP;DOC;PDO-IT-A0281;CAMPANIA;
336;Sant'Antimo;DOP;DOC;PDO-IT-A1486;TOSCANA;
337;Santa Margherita di Belice;DOP;DOC;PDO-IT-A0798;SICILIA;
338;San Torpè;DOP;DOC;PDO-IT-A1488;TOSCANA;
339;Sardegna Semidano;DOP;DOC;PDO-IT-A1046;SARDEGNA;
